Time,NVMe_written,mean
10:47:00,58624136.533333346,55.908333333333346
10:48:00,213823533.22181332,203.9180118768819
10:49:00,57394876.91796745,54.73602000996347
10:50:00,161871735.46666667,154.37291666666667
10:51:00,106330532.63115793,101.404698020132
10:52:00,186664404.08111852,178.01704795944073
10:53:00,70212953.93026201,66.96029084230615
10:54:00,38976448.029868655,37.17083743082872
10:55:00,274178311.0134233,261.4768133291467
10:56:00,94042112.0,89.685546875
10:57:00,52158566.39999999,49.74228515624999
10:58:00,242094598.76044196,230.87940097850986
10:59:00,143383193.88907343,136.7408694163069
11:00:00,157060266.66666666,149.78434244791666
11:01:00,78316575.17564404,74.68850629391102
11:02:00,140524434.21228752,134.01454373577835
11:03:00,32023806.41290581,30.540281689554032
11:04:00,69958144.0,66.71728515625
11:05:00,70008670.35530965,66.76547084361043
11:06:00,59700115.224349305,56.93446657595568
11:07:00,27562097.432787545,26.28526442793612
11:08:00,117953224.22954305,112.48896048502259
11:09:00,55154483.2,52.5994140625
11:10:00,136930561.96253583,130.58716007474501
11:11:00,69822865.11257222,66.58827315575812
11:12:00,162638028.79999998,155.10371093749998
11:13:00,160266581.3333333,152.84212239583331
11:14:00,134128279.13468248,127.914694914515
11:15:00,69979477.33333333,66.73763020833333
11:16:00,210047581.89454037,200.3169840760616
11:17:00,139335441.06666666,132.88063151041666
11:18:00,106095411.2,101.18046875
11:19:00,80606311.35675746,76.87216888118502
11:20:00,86750090.79394707,82.7313335360976
11:21:00,178377045.33333334,170.11360677083334
11:22:00,56418063.75411046,53.804458383665526
11:23:00,94718639.6545998,90.33073392353039
11:24:00,105562660.99893731,100.67239856618625
11:25:00,85218918.4,81.27109375
11:26:00,53685512.28023085,51.198494224768496
11:27:00,59050154.666666664,56.314615885416664
11:28:00,111210564.26666665,106.05865885416665
11:29:00,100420266.66666667,95.76822916666667
11:30:00,85543892.08777934,81.58101280954298
11:31:00,106586456.96068014,101.64876648014082
11:32:00,57086941.866666675,54.442350260416674
11:33:00,119678566.40000002,114.13437500000002
11:34:00,80587345.82305487,76.85408193879591
11:35:00,78725544.57544045,75.07852990669294
11:36:00,211279223.46666667,201.49156901041667
11:37:00,140009745.06666666,133.52369791666666
11:38:00,175903456.68075967,167.7546088035199
11:39:00,96636450.13333334,92.15970052083334
11:40:00,107872665.6,102.875390625
11:41:00,92635409.06666666,88.34401041666666
11:42:00,145433576.1923741,138.69626635777865
11:43:00,87768951.46666667,83.70299479166667
11:44:00,112935068.20454697,107.70327396826455
11:45:00,48623527.838197574,46.37100967235334
11:46:00,99023755.7496167,94.43641257249517
11:47:00,179964057.86280915,171.62709986000934
11:48:00,223888895.35116386,213.51708922497164
11:49:00,57786538.666666664,55.109537760416664
11:50:00,52508311.7125525,50.0758282781148
11:51:00,139867477.33333334,133.38802083333334
11:52:00,173119370.8985186,165.09949769832477
11:53:00,36461014.11063266,34.771932707436235
11:54:00,106971135.99999999,102.01562499999999
11:55:00,131233067.14095153,125.15360559554246
11:56:00,160697330.05645964,153.25291638990367
11:57:00,70225334.31104591,66.97209769348709
11:58:00,140007883.19221282,133.52192229481966
11:59:00,338708759.5138474,323.01784469017736
12:00:00,109799287.46666667,104.71276041666667
12:01:00,171255619.7079805,163.32208605573703
12:02:00,160784999.5333022,153.3365245183012
12:03:00,70157243.73333333,66.90716145833333
12:04:00,34201531.982729994,32.61712263367652
12:05:00,70592102.4,67.321875
12:06:00,8469230.933333334,8.076888020833334
12:07:00,30442092.489428822,29.03184174483187
12:08:00,6532846.933333334,6.230208333333334
12:09:00,34993720.418638766,33.37261239875676
12:10:00,70017297.06666668,66.77369791666668
12:11:00,237124031.72730252,226.13909886102917
12:12:00,73490022.4,70.085546875
12:13:00,89794150.4,85.634375
12:14:00,70301920.63173392,67.0451361005153
12:15:00,46340594.7413736,44.19383501183853
12:16:00,167306103.46666667,159.55553385416667
12:17:00,66391301.82012134,63.31567937862524
12:18:00,95173858.67237687,90.76486460912406
12:19:00,56667352.20417633,54.042198375870065
12:20:00,75533926.4,72.034765625
12:21:00,144331092.7466483,137.6448562113269
12:22:00,123566770.3752906,117.84245526818333
12:23:00,29860659.2,28.47734375
12:24:00,99826346.66666667,95.20182291666667
12:25:00,106798182.4,101.85068359375
12:26:00,150663175.34537727,143.68360075509764
12:27:00,108540518.6320912,103.51230490883941
12:28:00,59683737.6,56.91884765625
12:29:00,5849858.542763816,5.578859846843544
12:30:00,73610478.93333334,70.20042317708334
12:31:00,182237049.79668024,173.79479388874077
12:32:00,99607313.06666666,94.99293619791666
12:33:00,89341704.72205617,85.20288917737595
12:34:00,97178903.8064129,92.67702465668955
12:35:00,69946039.86400907,66.70574175263316
12:36:00,67142636.08316566,64.03220756832663
12:37:00,97400046.93333334,92.88792317708334
12:38:00,124600183.46666665,118.82799479166665
12:39:00,126134989.29336187,120.29169968925655
12:40:00,172399200.8501594,164.41269001975957
12:41:00,227552002.13319114,217.0105000812446
12:42:00,114691276.58156122,109.37812479168055
12:43:00,75895391.46138842,72.37948557032435
12:44:00,109219020.8,104.159375
12:45:00,96554032.39784014,92.08110084327711
12:46:00,71032120.05602615,67.74150853731742
12:47:00,153885808.56858188,146.75694329126537
12:48:00,81749333.33333333,77.96223958333333
12:49:00,136899788.8,130.5578125
12:50:00,161659111.9080826,154.17014303978215
12:51:00,196176583.42777148,187.08856909539364
12:52:00,69942476.8,66.70234375
12:53:00,141350636.30238512,134.8024714492656
12:54:00,92722402.74478754,88.42697405318026
12:55:00,67999505.06666666,64.84938151041666
12:56:00,263312093.14151886,251.11398042823683
12:57:00,138419394.25932038,132.00702119762457
12:58:00,413706649.6,394.54140625
12:59:00,136386522.31515557,130.06832343593175
13:00:00,34374963.2,32.78251953125
13:01:00,80243916.80000001,76.52656250000001
13:02:00,144101357.15714383,137.42576328005202
13:03:00,152923986.3827515,145.83967817568922
13:04:00,51773745.117777325,49.375290982987714
13:05:00,82109166.93333334,78.30540364583334
13:06:00,220596097.7683316,210.37683274109992
13:07:00,286276796.5738758,273.0148282755621
13:08:00,57747182.93333334,55.07200520833334
13:09:00,159827006.73288447,152.4229113892407
13:10:00,70024669.86666666,66.78072916666666
13:11:00,80643179.80737297,76.90732937562272
13:12:00,180842496.0,172.46484375
13:13:00,122621678.93333334,116.94114583333334
13:14:00,160279297.6445396,152.85424961523017
13:15:00,213913770.043175,204.0040684158087
13:16:00,77316392.9198757,73.73465816485948
13:17:00,69964811.94587028,66.72364420496967
13:18:00,373901994.6666666,356.58072916666663
13:19:00,139915170.87805855,133.43350494199615
13:20:00,59028150.8522346,56.29363141272984
13:21:00,288794014.87778956,275.41543472079235
13:22:00,78565565.49563363,74.92596196711887
13:23:00,92707157.33333333,88.41243489583333
13:24:00,140652803.85464767,134.13696656670348
13:25:00,101315174.4,96.6216796875
13:26:00,161794252.8,154.2990234375
13:27:00,104949795.73211649,100.08792470180177
13:28:00,2984918.936833035,2.8466405266123154
13:29:00,69973060.26666667,66.73151041666667
13:30:00,137035673.6,130.68740234375
13:31:00,240841830.39999998,229.68466796874998
13:32:00,103485075.45164719,98.69105858959884
13:33:00,266310728.98193216,253.97370241349427
13:34:00,89883579.73333333,85.71966145833333
13:35:00,79562299.09668785,75.87652120274339
13:36:00,152914057.38575983,145.8302091462706
13:37:00,260886357.33333337,248.80061848958337
13:38:00,221999547.73333332,211.71526692708332
13:39:00,140462526.76659527,133.95550419482734
13:40:00,397665145.6658918,379.2430359515112
13:41:00,82254745.6,78.44423828125
13:42:00,72834867.2,69.4607421875
13:43:00,195164328.45392445,186.12320752518124
13:44:00,195923825.71732202,186.84752055866434
13:45:00,140626580.09466037,134.111957640324
13:46:00,205274248.53333336,195.76477864583336
13:47:00,139908300.8,133.426953125
13:48:00,140836457.25672534,134.3121120993856
13:49:00,237262219.8520099,226.27088532639493
13:50:00,63989895.1860248,61.02551954843979
13:51:00,103499536.55318026,98.70484977071787
13:52:00,56670173.86666667,54.04488932291667
13:53:00,18901677.488167457,18.026044357459504
13:54:00,16897570.133333333,16.114778645833333
13:55:00,79385404.45034872,75.70782132181999
13:56:00,218951133.86666664,208.80807291666665
13:57:00,151456426.6666667,144.44010416666669
13:58:00,43487679.93641121,41.473083435450754
13:59:00,225803980.00133327,215.34345626958205
14:00:00,410191462.4,391.1890625
14:01:00,120428955.78526177,114.85000208402802
14:02:00,226846469.7130712,216.33765193278427
14:03:00,213769693.86666667,203.86666666666667
14:04:00,51180270.93333334,48.80930989583334
14:05:00,63401847.46666667,60.46471354166667
14:06:00,143108028.21486706,136.47845098005968
14:07:00,190835782.39787444,181.9951843241448
14:08:00,139992814.93333334,133.50755208333334
14:09:00,69913531.73333335,66.67473958333335
14:10:00,268324179.8715203,255.8938788142398
14:11:00,69665462.2741764,66.43816211145058
14:12:00,70254318.93333334,66.99973958333334
14:13:00,70088294.39999999,66.84140624999999
14:14:00,165485746.10185373,157.8195057886636
14:15:00,40641233.78602186,38.75850084879099
14:16:00,53783038.464102395,51.2915024415039
14:17:00,87361399.46666667,83.31432291666667
14:18:00,298393668.01726997,284.57037736632344
14:19:00,113877538.13333334,108.60208333333334
14:20:00,189109589.33333334,180.34895833333334
14:21:00,28677207.360321175,27.348716125794578
14:22:00,159196869.08003986,151.8219652939223
14:23:00,102277393.06666668,97.53932291666668
14:24:00,131439001.6,125.35
14:25:00,115668744.05443643,110.31031041568416
14:26:00,112811890.57104912,107.58580262284195
14:27:00,69996568.30455363,66.75392942862857
14:28:00,70004438.1041264,66.76143465435638
14:29:00,243021136.10872862,231.763015850762
14:30:00,376887432.53333336,359.42786458333336
14:31:00,161934804.34637693,154.43306383741086
14:32:00,46381943.46666667,44.23326822916667
14:33:00,117045845.52035597,111.62361671481702
14:34:00,212023057.06666666,202.20094401041666
14:35:00,91874831.1220748,87.61866676528435
14:36:00,41259656.53333333,39.34827473958333
14:37:00,37382734.15703467,35.650953442606614
14:38:00,188450030.93333334,179.71995442708334
14:39:00,141357260.79999998,134.80878906249998
14:40:00,32054444.186346628,30.569500147196415
14:41:00,50330965.333333336,47.999348958333336
14:42:00,115678958.93333334,110.32005208333334
14:43:00,89111915.94726627,84.98374552466036
14:44:00,232505365.621907,221.73439562025737
14:45:00,157921553.06666666,150.60572916666666
14:46:00,58439377.558503896,55.73213344431295
14:47:00,96086602.98904018,91.63532542137163
14:48:00,113700795.73333333,108.43352864583333
14:49:00,103642965.33333334,98.84163411458334
14:50:00,112502304.06852247,107.29055792667624
14:51:00,173151157.38950738,165.12981165838946
14:52:00,70029209.6,66.78505859375
14:53:00,70277301.57243225,67.0216575359652
14:54:00,96359311.37088205,91.89540040100293
14:55:00,70148744.2170522,66.89905568795415
14:56:00,209992260.26666668,200.26422526041668
14:57:00,84345480.07389812,80.43811805143177
14:58:00,187884305.06666666,179.18043619791666
14:59:00,41877640.53333333,39.93763020833333
15:00:00,37537428.26780021,35.79848124294301
15:01:00,65664144.536698766,62.62220815343739
15:02:00,77439624.53333333,73.85218098958333
15:03:00,77840690.08732753,74.23466690762284
15:04:00,220458540.16172507,210.24564758465297
15:05:00,182680348.56535602,174.21755653892137
15:06:00,293351020.21148443,279.76133366726344
15:07:00,73835588.26666667,70.41510416666667
15:08:00,69229318.5537081,66.0222230469781
15:09:00,149033233.06666666,142.12916666666666
15:10:00,186071059.79601362,177.45119075394976
15:11:00,427453023.7537638,407.65097022415523
15:12:00,3267457.662337662,3.1160904525162336
15:13:00,171790625.15832278,163.8323070128658
15:14:00,228146653.86666667,217.57760416666667
15:15:00,109392615.7553042,104.32492805033131
15:16:00,139707744.66954502,133.23568789438727
15:17:00,19365990.4,18.46884765625
15:18:00,261366033.06666666,249.25807291666666
15:19:00,3493156.3065781533,3.3313334527761014
15:20:00,124435146.86150779,118.67060362005977
15:21:00,267257446.4,254.8765625
15:22:00,252159163.78908074,240.4777181521232
15:23:00,223129490.3640257,212.79286419298717
15:24:00,370213647.55895054,353.0632472600465
15:25:00,3497807.587172478,3.3357692596173076
15:26:00,209824637.82414508,200.10436804213055
15:27:00,208281935.62766305,198.63313257948212
15:28:00,254624238.04463342,242.82859615767805
15:29:00,163041006.93333334,155.48802083333334
15:30:00,234045166.9333333,223.2028645833333
15:31:00,149309918.350957,142.39303431602193
15:32:00,69697564.29330501,66.46877698259831
15:33:00,69943296.0,66.703125
15:34:00,417141282.13333327,397.81692708333327
15:35:00,90618792.29122055,86.42081479188971
15:36:00,212823600.4250797,202.96440165050478
15:37:00,38029994.66666667,36.26822916666667
15:38:00,198719897.59999996,189.51406249999997
15:39:00,139537701.4945201,133.07352208568582
15:40:00,15114749.506384099,14.41454840315256
15:41:00,167836603.73333332,160.06145833333332
15:42:00,188370504.11508867,179.6441117430579
15:43:00,166395375.1328374,158.68699563297025
15:44:00,237552776.5333333,226.5479817708333
15:45:00,155005098.6666667,147.82438151041669
15:46:00,237596763.66065463,226.58993116441215
15:47:00,328496391.0733263,313.2785711987746
15:48:00,130844501.33333334,124.78304036458334
15:49:00,291042152.38984066,277.55942572578493
15:50:00,140557533.19057816,134.04610938127342
15:51:00,127555310.93333334,121.64622395833334
15:52:00,70009352.97646825,66.76612184187722
15:53:00,203322620.9850107,193.90356157780715
15:54:00,155055783.6268883,147.87271845520812
15:55:00,156414139.6093073,149.16814766817788
15:56:00,69958417.06666668,66.71754557291668
15:57:00,121197762.86947858,115.58319365451678
15:58:00,338765482.66666675,323.07194010416674
15:59:00,352157463.6357576,335.84352840019
16:00:00,96017475.57221255,91.56940037938361
16:01:00,4762839.122608174,4.5421973444062935
16:02:00,330273143.46666664,314.97301432291664
16:03:00,146034210.13333333,139.26907552083333
16:04:00,163782140.14267617,156.19482054011934
16:05:00,89853100.66434672,85.69059435305283
16:06:00,95540233.79383634,91.11426715263018
16:07:00,132166758.4,126.04404296875
16:08:00,186138350.9333333,177.5153645833333
16:09:00,204873250.53533188,195.38235715420902
16:10:00,165676480.34006375,158.00140413290382
16:11:00,122030694.40000002,116.37753906250002
16:12:00,46766029.93036006,44.599561624870354
16:13:00,192275152.03426123,183.36787417818186
16:14:00,111624155.75221238,106.45309043141592
16:15:00,281511458.1333333,268.4702473958333
16:16:00,225325670.4,214.8873046875
16:17:00,31827346.398088086,30.35292281922158
16:18:00,117870214.66524974,112.40979639553998
16:19:00,115703296.58022799,110.34326227209853
16:20:00,201518011.73333332,192.18255208333332
16:21:00,164129209.43208238,156.5258116074394
16:22:00,147634858.66666666,140.79557291666666
16:23:00,88322867.2,84.23125
16:24:00,15446624.625025,14.731049180054665
16:25:00,227400627.9718422,216.86613843139858
16:26:00,26033629.866666667,24.827604166666667
16:27:00,283756680.5333333,270.6114583333333
16:28:00,206538552.46252677,196.97051283123662
16:29:00,139870208.0,133.390625
16:30:00,179121356.8,170.8234375
16:31:00,41467251.35117101,39.54625258557416
16:32:00,158642067.73807943,151.2928655033869
16:33:00,199150900.33997735,189.92509874341712
16:34:00,186584965.93106207,177.94128983598907
16:35:00,325190719.7435213,310.1260373530591
16:36:00,203571417.64080766,194.14083255844847
16:37:00,341976405.3333333,326.1341145833333
16:38:00,170831245.81638774,162.91737157477164
16:39:00,150853344.7537473,143.86496043562633
16:40:00,242311796.47957492,231.086536864829
16:41:00,76235298.13333334,72.70364583333334
16:42:00,347492635.6641017,331.3948017731683
16:43:00,33056374.07013815,31.525014944208287
16:44:00,2596963.9357376173,2.4766578061462567
16:45:00,114310075.73333333,109.01458333333333
16:46:00,164613441.0201913,156.9876108362115
16:47:00,45206459.733333334,43.112239583333334
16:48:00,79298734.7510166,75.6251666555563
16:49:00,58445556.01687538,55.73802568137682
16:50:00,151839539.2,144.80546875
16:51:00,166888516.26666665,159.15729166666665
16:52:00,126815130.73732103,120.94033311588386
16:53:00,206742988.31030822,197.16547804861852
16:54:00,70234112.0,66.98046875
16:55:00,172805819.34537697,164.8004716352243
16:56:00,172768278.70150438,164.76467008734167
16:57:00,156401800.53333333,149.15638020833333
16:58:00,9660381.866666667,9.212858072916667
16:59:00,125762569.59314774,119.93653258623861
17:00:00,95556608.0,91.1298828125
17:01:00,110748910.93333332,105.61839192708332
17:02:00,98809070.93333334,94.23167317708334
17:03:00,40909673.603211775,39.0145050079458
17:04:00,162171903.66215774,154.65917936530852
17:05:00,227808145.1053614,217.25477705513134
17:06:00,121655370.25928147,116.0196020691695
17:07:00,14738056.533333333,14.055305989583333
17:08:00,54006055.94591011,51.50418848601352
17:09:00,51004620.800000004,48.641796875000004
17:10:00,87835666.9111274,83.7666195975565
17:11:00,129886979.80871415,123.86987667914786
17:12:00,176934092.79999998,168.73749999999998
17:13:00,59662165.333333336,56.898274739583336
17:14:00,30432650.639115177,29.022837294688394
17:15:00,128484012.53249784,122.53190282106193
17:16:00,98018254.78301448,93.47749212552498
17:17:00,206477963.3248561,196.9127305267869
17:18:00,97980386.34250033,93.44137796640427
17:19:00,303504903.4064396,289.4448312820812
17:20:00,312594056.53333336,298.11292317708336
17:21:00,141458700.66074884,134.905529652356
17:22:00,67282805.52603614,64.16588356593718
17:23:00,20744874.666666664,19.783854166666664
17:24:00,40070954.20305313,38.214639857342846
17:25:00,145433632.55471522,138.69632010909578
17:26:00,84872028.0813299,80.94027336247434
17:27:00,20163597.03980265,19.22950462322488
17:28:00,85199325.86666667,81.25240885416667
17:29:00,13530709.13348946,12.903889783372364
17:30:00,146182613.80088994,139.41060428704256
17:31:00,173818248.14987665,165.76599898326555
17:32:00,115737941.33333334,110.37630208333334
17:33:00,129337558.88650964,123.34590805674519
17:34:00,140201277.9807373,133.70635793756227
17:35:00,4746795.386359091,4.526896845206347
17:36:00,45609779.2,43.496875
17:37:00,139860923.73333335,133.38177083333335
17:38:00,101028631.74561289,96.34841131745614
17:39:00,3466300.4200280015,3.3057216835289016
17:40:00,19874024.66831122,18.953346889792652
17:41:00,79343828.69379015,75.66817159060493
17:42:00,78813787.31318498,75.16268473928926
17:43:00,142488917.33333334,135.88802083333334
17:44:00,103288558.93333334,98.50364583333334
17:45:00,470216229.5430394,448.4331412725824
17:46:00,83919940.26666668,80.03229166666668
17:47:00,170826683.73333335,162.91302083333335
17:48:00,29772716.054339826,28.39347463067992
17:49:00,4230087.141339001,4.03412546285534
17:50:00,100122828.8,95.4845703125
17:51:00,111783731.2,106.6052734375
17:52:00,188925374.00919205,180.17327691001134
17:53:00,243807157.38950738,232.51262415838946
17:54:00,70154103.46666667,66.90416666666667
17:55:00,141648205.8605591,135.08625589424048
17:56:00,126565782.52605362,120.70253613095629
17:57:00,124689339.73333333,118.91302083333333
17:58:00,8810646.624614146,8.40248739682593
17:59:00,213843021.51394424,203.93659736055778
18:00:00,329546956.8,314.28046875
18:01:00,45448499.199999996,43.343066406249996
18:02:00,139086949.74907994,132.64365172298426
18:03:00,3006673.7513283743,2.8673875344547026
18:04:00,73069090.13333334,69.68411458333334
18:05:00,213961113.6,204.04921875
18:06:00,183589000.53333336,175.08411458333336
18:07:00,4729481.756175087,4.510385280776107
18:08:00,131169211.73333333,125.09270833333333
18:09:00,170747187.2,162.83720703125
18:10:00,112086014.76311904,106.8935535079184
18:11:00,10331916.561817097,9.853283464257332
18:12:00,131318187.32084528,125.234782524915
18:13:00,238252680.53333333,227.21546223958333
18:14:00,128095779.39896928,122.16165485283783
18:15:00,217798937.30074388,207.70925264429462
18:16:00,87992973.26844877,83.91663863034131
18:17:00,57077129.25804946,54.43299222760149
18:18:00,214544245.30062655,204.60533647596984
18:19:00,121971009.56429331,116.3206191676076
18:20:00,33641554.17915418,32.083086184648685
18:21:00,193836851.2,184.8572265625
18:22:00,234794882.04038256,223.91784862554795
18:23:00,19615426.171588562,18.706728145206988
18:24:00,310839739.73333335,296.43987630208335
18:25:00,93435309.71305402,89.10685511880304
18:26:00,160899715.4433743,153.44592613542014
18:27:00,73278020.26666667,69.88336588541667
18:28:00,6209672.533333333,5.922005208333333
18:29:00,172832014.8768015,164.8254536407485
18:30:00,111445321.95479698,106.28254123191546
18:31:00,90838391.46666665,86.63024088541665
18:32:00,185884309.58263773,177.27309187186978
18:33:00,182670775.7931218,174.2084272319048
18:34:00,213362107.73333332,203.47796223958332
18:35:00,111138269.86666667,105.98971354166667
18:36:00,257521952.89079228,245.59207238272884
18:37:00,129827910.7332625,123.81354401899576
18:38:00,119136324.26666668,113.61725260416668
18:39:00,151110041.6,144.109765625
18:40:00,154879914.7064703,147.70499678275138
18:41:00,358354571.5618959,341.7535510653457
18:42:00,76374937.60000001,72.83681640625001
18:43:00,126349549.68587448,120.49632042491386
18:44:00,130578773.33333334,124.52962239583334
18:45:00,134982997.3333333,128.72981770833331
18:46:00,163569117.86666667,155.99166666666667
18:47:00,148649881.6,141.76357421875
18:48:00,104835370.89139277,99.97880067004468
18:49:00,202414762.6666667,193.03776041666669
18:50:00,144755391.86295503,138.04949938102249
18:51:00,122446643.19999999,116.77421874999999
18:52:00,131512524.8,125.4201171875
18:53:00,92087550.3938059,87.82153167133895
18:54:00,130043422.81968081,124.01907236068803
18:55:00,222217284.26666668,211.92291666666668
18:56:00,237504648.5333333,226.5020833333333
18:57:00,223879932.51411492,213.50854159747593
18:58:00,170189496.36642444,162.3053516067738
18:59:00,120269418.52348992,114.69785549496643
19:00:00,124253227.1859991,118.49711149787817
19:01:00,74577953.90728477,71.12307921150662
19:02:00,228813482.66666663,218.21354166666663
19:03:00,140606977.7451046,134.09326338301145
19:04:00,65085740.97436586,62.07059953152262
19:05:00,121545058.73724914,115.91440080380357
19:06:00,121759757.87880781,116.11915386086255
19:07:00,211887982.99681193,202.07212733918374
19:08:00,120939219.94799653,115.3366279106107
19:09:00,97928366.12535231,93.39176762137633
19:10:00,77669599.6820771,74.07150238235197
19:11:00,92675105.92627159,88.38186829211386
19:12:00,155418897.06666666,148.21901041666666
19:13:00,176825365.77561495,168.6338098293447
19:14:00,182629906.87479243,174.16945159415476
19:15:00,4548089.11487255,4.337395777580785
19:16:00,12513954.166114718,11.934236684908598
19:17:00,248741689.22071862,237.21856042930472
19:18:00,130028885.33333333,124.00520833333333
19:19:00,166311526.39999998,158.60703124999998
19:20:00,35834811.733333334,34.174739583333334
19:21:00,16482604.626358243,15.71903669963669
19:22:00,112464042.66666666,107.25406901041666
19:23:00,184152610.13333333,175.62161458333333
19:24:00,57066746.01487779,54.42308999526767
19:25:00,71011669.33333333,67.72200520833333
19:26:00,140337356.8,133.8361328125
19:27:00,157823417.5588865,150.51213985336923
19:28:00,176427038.6052304,168.25393543742217
19:29:00,52029917.86666667,49.61959635416667
19:30:00,122493815.46666667,116.81920572916667
19:31:00,283702376.22967273,270.5596697136619
19:32:00,374162521.28295374,356.8291867093599
19:33:00,366896640.0,349.89990234375
19:34:00,70155605.33333334,66.90559895833334
19:35:00,95649421.08079188,91.21839626387775
19:36:00,185819066.6223846,177.21087133635007
19:37:00,70011801.6,66.76845703125
19:38:00,303225804.9271665,289.17866223065045
19:39:00,149881378.13333336,142.93802083333335
19:40:00,19879833.599999998,18.958886718749998
19:41:00,157985928.53333333,150.66712239583333
19:42:00,146099391.86295503,139.33123766227249
19:43:00,69526667.72235417,66.3057973121206
19:44:00,75438592.0,71.94384765625
19:45:00,193385062.4,184.4263671875
19:46:00,39723904.47996842,37.883667449921056
19:47:00,181995281.06666666,173.56422526041666
19:48:00,8732294.647023533,8.327765128158124
19:49:00,71806557.86958008,68.48006998975761
19:50:00,39107447.62537363,37.29576838052142
19:51:00,57637527.09819346,54.96742925471636
19:52:00,7470967.466666667,7.124869791666667
19:53:00,7582101.476510067,7.2308554425335565
19:54:00,8304495.966935538,7.919784514365709
19:55:00,169291264.0,161.44873046875
19:56:00,129081520.77617931,123.10173108690196
19:57:00,131193844.84590861,125.11620030012952
19:58:00,101901653.33333333,97.18098958333333
19:59:00,47245994.66666667,45.05729166666667
20:00:00,135367413.39001065,129.09642542840066
20:01:00,41098746.01487779,39.19481851089267
20:02:00,69978225.45163655,66.73643632091193
20:03:00,77663436.8,74.065625
20:04:00,85834204.64802964,81.85787644198383
20:05:00,212501912.1772185,202.65761583062982
20:06:00,162187502.93333334,154.67405598958334
20:07:00,88155750.4,84.071875
20:08:00,70187854.38972162,66.93635405513918
20:09:00,13668722.981036996,13.035510045086857
20:10:00,38349414.4,36.5728515625
20:11:00,149980396.55977064,143.03245216347756
20:12:00,147644378.03679258,140.8046512954641
20:13:00,70504129.27152318,67.23797728683775
20:14:00,70300467.19999999,67.04374999999999
20:15:00,69931281.06666666,66.69166666666666
20:16:00,79439212.45879276,75.75913663749004
20:17:00,7401624.108273884,7.058738811754116
20:18:00,248475374.93333334,236.96458333333334
20:19:00,139022062.93333334,132.58177083333334
20:20:00,3322333.8666666667,3.1684244791666667
20:21:00,106213259.70304768,101.2928578405835
20:22:00,20622023.07128092,19.666693755417747
20:23:00,299805354.6666667,285.9166666666667
20:24:00,4285098.666666667,4.086588541666667
20:25:00,200053253.98512223,190.78565023910735
20:26:00,232886818.13333333,222.09817708333333
20:27:00,45288603.159789346,43.19057765940604
20:28:00,89246813.35791847,85.11239372054908
20:29:00,173511996.27634814,165.4739344371301
20:30:00,69910528.0,66.671875
20:31:00,70058257.06666666,66.81276041666666
20:32:00,188097781.58458242,179.38402327020876
20:33:00,176621261.24211225,168.4391605778811
20:34:00,130623180.80000001,124.57197265625001
20:35:00,125206562.13333333,119.40628255208333
20:36:00,87202659.88488823,83.1629370545275
20:37:00,69732835.60278977,66.50241432455995
20:38:00,69969169.06666666,66.72779947916666
20:39:00,251613798.40000004,239.95761718750003
20:40:00,39944174.36237164,38.09373317944683
20:41:00,139894306.13333333,133.41360677083333
20:42:00,219297723.73333332,209.13860677083332
20:43:00,284572720.2216067,271.3896944252078
20:44:00,327600485.49233115,312.4241690562545
20:45:00,69973299.2,66.73173828125
20:46:00,154123264.0,146.9833984375
20:47:00,91530521.8507261,87.29030785629854
20:48:00,102952994.13333334,98.18362630208334
20:49:00,81188181.33333333,77.42708333333333
20:50:00,117412094.19657834,111.97289867074808
20:51:00,184481499.27411905,175.9352677098456
20:52:00,37261038.93333334,35.53489583333334
20:53:00,63597841.06666667,60.65162760416667
20:54:00,153566355.71475092,146.4522893092641
20:55:00,79474577.96146923,75.79286380907939
20:56:00,89431176.53333333,85.28821614583333
20:57:00,185837119.23179513,177.228087646289
20:58:00,76936319.44537032,73.37219185387642
20:59:00,162842483.94004282,155.29869455341608
21:00:00,57573188.78404604,54.906071456953086
21:01:00,181490755.39616123,173.083072086488
21:02:00,69983573.33333333,66.74153645833333
21:03:00,154794905.6,147.62392578125
21:04:00,134755940.04282656,128.51327900202423
21:05:00,101049552.86804946,96.36836325459429
21:06:00,223559304.53333333,213.20276692708333
21:07:00,441217298.4516818,420.77760548752
21:08:00,286434440.53333336,273.16516927083336
21:09:00,70013678.93333334,66.77024739583334
21:10:00,196884070.4,187.76328125
21:11:00,114702048.57104522,109.38839776138803
21:12:00,149777228.8202692,142.8386963083927
21:13:00,268794265.59999996,256.34218749999997
21:14:00,121490909.86666667,115.86276041666667
21:15:00,274781464.6680942,262.0520254784529
21:16:00,95970890.54197663,91.5249734325186
21:17:00,282830151.58989406,269.7278514765683
21:18:00,117659238.4,112.20859375
21:19:00,299708398.2683982,285.8242018398268
21:20:00,407289036.8,388.42109375
21:21:00,309799967.4688354,295.4482721985201
21:22:00,149852433.06666666,142.91041666666666
21:23:00,332231534.1610782,316.84068122966596
21:24:00,222432650.6232918,212.12830602959804
21:25:00,355666283.88559234,339.1898001533435
21:26:00,180885094.4,172.50546875
21:27:00,180394303.9319873,172.03741448591927
21:28:00,286335001.6665556,273.07033697753485
21:29:00,437520821.0049314,417.2523698853792
21:30:00,302865854.1138818,288.8353863848513
21:31:00,252792944.6141586,241.08213864723072
21:32:00,414734472.53333336,395.52161458333336
